00:00:02,20.56
00:10:01,20.50
00:20:01,20.44
00:30:01,20.44
00:40:01,20.38
00:50:01,20.31
01:00:02,20.31
01:20:01,20.25
01:30:01,20.25
01:40:01,20.25
01:50:01,20.19
02:00:02,20.19
02:10:01,20.19
02:20:01,20.12
02:30:02,20.12
02:40:01,20.06
02:50:01,20.06
03:00:01,20.06
03:10:01,20.06
03:20:01,20.00
03:30:01,20.06
03:40:01,19.94
03:50:01,19.94
04:10:01,19.81
04:20:01,19.88
04:30:01,19.81
04:40:01,19.81
04:50:01,19.81
05:30:01,19.81
05:40:01,19.88
05:50:01,20.06
06:00:01,20.06
06:10:01,20.25
06:20:01,20.38
06:30:02,20.50
06:40:01,20.56
06:50:01,20.69
07:00:02,20.75
07:10:01,20.88
07:20:01,20.94
07:30:01,21.00
07:40:01,21.06
07:50:01,21.06
08:00:01,21.25
08:20:01,21.31
08:30:01,21.25
08:40:01,21.06
08:50:01,21.00
09:00:01,21.12
09:10:01,21.44
09:20:01,21.44
09:30:01,21.44
09:40:01,21.44
09:50:01,21.44
10:00:02,21.44
10:10:01,21.44
10:20:01,21.44
10:30:01,21.44
10:40:01,21.44
10:50:01,21.44
11:10:01,21.44
11:20:01,21.44
11:30:01,21.44
11:40:01,21.44
11:50:01,21.44
12:00:01,21.44
12:10:01,21.44
12:20:01,21.44
12:30:01,21.44
12:40:01,21.44
12:50:01,21.44
13:00:01,21.44
13:10:01,21.44
13:20:01,21.44
13:30:02,21.44
13:40:01,21.44
14:00:01,21.44
14:10:02,21.44
14:20:01,21.44
14:30:01,21.44
14:40:01,21.44
14:50:01,21.44
15:00:01,21.44
15:10:02,21.44
15:20:01,21.44
15:30:01,21.44
15:40:01,21.44
15:50:01,21.44
16:00:02,21.44
16:10:01,21.44
16:20:01,21.44
16:30:01,21.44
16:50:01,21.44
17:00:01,21.44
17:10:01,21.44
17:20:01,21.44
17:30:01,21.44
17:40:01,21.44
17:50:01,21.44
18:00:02,21.44
18:10:01,21.44
18:20:01,21.44
18:30:01,21.44
18:40:01,21.44
18:50:01,21.44
19:00:01,21.44
19:10:01,21.44
19:20:01,21.44
19:40:01,21.44
19:50:01,21.44
20:00:01,21.44
20:10:01,21.44
20:20:02,21.44
20:30:01,21.44
20:40:01,21.44
20:50:01,21.44
21:00:01,21.44
21:10:01,21.44
21:20:01,21.44
21:30:02,21.44
21:40:01,21.44
21:50:01,21.44
22:00:01,21.44
22:10:01,21.44
22:30:01,21.44
22:40:01,21.44
22:50:02,21.44
23:00:01,21.44
23:10:01,21.44
23:20:01,21.44
23:30:01,21.44
23:40:01,21.44
